date,site,weekly_active_users,banners_shown,banners_shown_to_uniques,banner_cta_clicks,banner_dismissals,book_a_demo_clicks
2021-07-21,futurefoods.io,1020,0,0,0,0,0
2021-07-22,futurefoods.io,1020,0,0,0,0,0
2021-07-23,futurefoods.io,1020,0,0,0,0,0
2021-07-24,futurefoods.io,1020,0,0,0,0,0
2021-07-25,futurefoods.io,1020,0,0,0,0,0
2021-07-26,futurefoods.io,893,0,0,0,0,0
2021-07-27,futurefoods.io,893,0,0,0,0,0
2021-07-28,futurefoods.io,893,0,0,0,0,0
2021-07-29,futurefoods.io,893,0,0,0,0,0
2021-07-30,futurefoods.io,893,0,0,0,0,0
2021-07-31,futurefoods.io,893,0,0,0,0,0
2021-08-01,futurefoods.io,893,0,0,0,0,0
2021-08-02,futurefoods.io,1009,0,0,0,0,0
2021-08-03,futurefoods.io,1009,0,0,0,0,0
2021-08-04,futurefoods.io,1009,0,0,0,0,0
2021-08-05,futurefoods.io,1009,0,0,0,0,0
2021-08-06,futurefoods.io,1009,0,0,0,0,0
2021-08-07,futurefoods.io,1009,0,0,0,0,0
2021-08-08,futurefoods.io,1009,0,0,0,0,0
2021-08-09,futurefoods.io,1214,0,0,0,0,0
2021-08-10,futurefoods.io,1214,0,0,0,0,0
2021-08-11,futurefoods.io,1214,0,0,0,0,0
2021-08-12,futurefoods.io,1214,0,0,0,0,0
2021-08-13,futurefoods.io,1214,0,0,0,0,0
2021-08-14,futurefoods.io,1214,0,0,0,0,0
2021-08-15,futurefoods.io,1214,0,0,0,0,0
2021-08-16,futurefoods.io,1092,0,0,0,0,0
2021-08-17,futurefoods.io,1092,0,0,0,0,0
2021-08-18,futurefoods.io,1092,0,0,0,0,0
2021-08-19,futurefoods.io,1092,0,0,0,0,0
2021-08-20,futurefoods.io,1092,0,0,0,0,0
2021-08-21,futurefoods.io,1092,0,0,0,0,0
2021-08-22,futurefoods.io,1092,0,0,0,0,0
2021-08-23,futurefoods.io,1113,0,0,0,0,0
2021-08-24,futurefoods.io,1113,0,0,0,0,0
2021-08-25,futurefoods.io,1113,0,0,0,0,0
2021-08-26,futurefoods.io,1113,0,0,0,0,0
2021-08-27,futurefoods.io,1113,0,0,0,0,0
2021-08-28,futurefoods.io,1113,0,0,0,0,0
2021-08-29,futurefoods.io,1113,0,0,0,0,0
