ds,status,virtual_brand_onboarding_status,count
2020-09-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-09-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-09-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-09-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-09-15,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-09-15,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-09-15,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,6
2020-09-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-09-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-09-17,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_CREATED,4
2020-09-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-09-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-09-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-09-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-09-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-09-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-09-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-09-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,7
2020-09-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,6
2020-09-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,6
2020-09-27,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,3
2020-09-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-09-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-10-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-10-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-10-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-10-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-13,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-10-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-10-14,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-10-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-10-15,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-10-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-10-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-10-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-10-27,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-10-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-10-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-10-31,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-11-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-11-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-11-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-11-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-11-15,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-11-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-11-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,11
2020-11-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-11-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-11-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-27,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-11-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-11-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-11-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-12-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-12-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,10
2020-12-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-12-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-12-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-12-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-12-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-12-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-12-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,3
2020-12-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-12-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-12-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-12-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-12-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-12-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-12-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-12-15,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-12-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-12-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-12-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-12-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-12-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-12-21,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-12-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-12-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-12-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-12-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-12-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-12-27,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-12-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,12
2020-12-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,7
2020-12-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-12-31,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2021-01-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-01-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-01-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-01-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-01-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2021-01-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-01-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,6
2021-01-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-01-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-01-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-01-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2021-01-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-01-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-01-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,6
2021-01-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2021-01-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-27,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-01-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2021-01-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,6
2021-01-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-01-31,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-02-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-02-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-02-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-02-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-02-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-02-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-02-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-02-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-02-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-02-27,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-02-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-03-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-03-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-03-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,1
2021-03-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,5
2021-03-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-03-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2021-03-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-03-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-03-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-03-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-03-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2021-03-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-03-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2021-03-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,3
2021-03-29,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-03-30,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_CREATED,3
2021-03-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,6
2021-03-31,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2021-03-31,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2021-04-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,2
2021-04-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,17
2021-04-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2021-04-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,9
2021-04-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,69
2021-04-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,15
2021-04-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,1
2021-04-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,5
2021-04-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2021-04-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2021-04-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,10
2021-04-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_COMPLETED,1
2021-04-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,41
2021-04-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,8
2021-04-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,14
2021-04-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,37
2021-04-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_STARTED,1
2021-04-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,7
2021-04-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,16
2021-04-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CHANGES_REQUESTED,1
2021-04-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,48
2021-04-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_STARTED,1
2021-04-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,12
2021-04-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,4
2021-04-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,31
2021-04-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,20
2021-04-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,9
2021-04-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,66
2021-04-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,15
2021-04-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,4
2021-04-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2021-04-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2021-04-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_APPROVED,18
2021-04-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CHANGES_REQUESTED,1
2021-04-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,25
